Running with data_sets/cancer_data.txt
Cross validation fold 1
Learned model: Hidden nodes: [{'output': 0.000318319911786379, 'weights': array([-1.09226856, -0.21504678, -0.68253012, -0.61869393, -0.53774222,
        0.974816  ,  0.87637376,  0.13427211, -0.03725834,  0.28803293,
        0.6378892 ,  0.8100598 ,  0.56432907,  0.74310456, -0.23037862,
        0.31952527,  0.25571961,  0.78782748,  0.45615219,  0.31226926,
        0.3154652 ,  0.40631426,  0.72661747,  0.40623777,  0.82658444,
        0.33896644,  0.21639416,  0.25497942, -0.14462356,  0.45535508,
        0.06380139,  0.4967142 ,  0.11759989, -0.09948883,  0.54096852,
        0.13053131,  0.1097316 ,  0.26807912,  0.75044461,  0.90534671,
        0.84777644,  0.74527166,  0.76386531,  0.83731822,  0.68431514,
       -0.31553692]), 'error': 2.9436076631908406e-07}, {'output': 0.9927414226969479, 'weights': array([ 0.93157859,  0.89790156,  0.73769464,  0.47687888,  0.59335758,
        0.50133832,  0.18873216,  0.27969188,  0.02056603,  0.00988733,
        0.7983092 ,  0.57559658,  0.09861285,  0.42845139,  0.09008376,
        0.788353  ,  0.86105014,  0.385916  ,  0.64397222,  0.50095805,
        1.0233133 ,  1.00419356,  0.62588686,  0.77756326,  0.88099344,
        0.32876016,  0.42377344,  0.75311463,  0.63418337,  0.01241233,
        0.11722856,  0.27807197,  0.11073271,  0.09888385,  0.5371944 ,
       -0.00964714,  0.91462044,  0.84034706,  0.62068493,  0.57859019,
        0.73458028,  0.51608461,  0.82646251,  0.04259802,  0.33292047,
        0.94834498,  0.32029821,  0.18037046,  0.57102984,  0.8403537 ,
        0.39541119,  0.96295467,  0.31341833,  0.88417224,  0.15896369,
        0.48484558,  0.61192513,  0.90192544,  0.63194282,  0.62748625,
        0.41260948,  0.38167029,  0.73898308,  0.98357287,  0.83172126,
        0.4324783 ,  0.18352213,  0.47398816,  0.82559743,  0.91875263,
        0.42648111,  0.26512889,  0.43941753,  0.27041401,  0.59674542,
        0.4077729 ,  0.67979396,  0.50695976,  0.53882235,  0.89375754,
        0.1462658 ,  0.68149873,  0.67492044,  0.59384004,  0.5971229 ,
        0.54175945,  0.55101951,  0.7301168 ,  0.12202853,  0.78827442,
        0.42464397]), 'error': 1.7794855478824714e-07}, {'output': 0.2546895955277332, 'weights': array([ 0.4088539 ,  0.44481936, -0.2700032 ,  0.67478184, -0.04771902,
        0.62562695,  0.28664563,  1.08708741,  1.08053019,  0.70725658,
       -0.66949106,  0.1281361 ,  0.46859399,  0.74500145,  0.69992336,
        1.08198396,  0.22859375,  0.41698559,  0.623031  ,  0.51966191,
       -0.0993043 ,  0.17846075,  0.55474439,  0.63480073,  0.41314914,
        0.95521133,  0.02661193,  1.05782274,  0.83265058,  0.58378786,
       -0.59382052, -0.01153691,  0.74831238,  0.73976361,  0.5413359 ,
        0.29556979,  0.59976782,  0.51656397,  0.21119436,  0.49168435,
        0.4270728 , -0.53940669,  0.65666175,  0.54993723,  0.48088699,
        1.17298745,  0.11447321,  0.72566292,  0.82830731,  0.41789757,
       -0.80080813,  0.12011776,  0.39179264,  0.4306124 ,  0.64116807,
        0.66315741,  0.20406829,  0.31512734,  0.71501248,  0.52497279,
        0.30430668, -0.40472129,  0.03520805,  0.71936778,  1.029024  ,
        0.44681243,  0.81342166,  0.64064666,  0.62939818,  0.44678885,
       -0.46691763,  0.08129508,  0.47540753,  0.47625263,  0.92446746,
        0.71032186,  0.02111803,  0.31070929,  0.23448557,  1.01872326,
       -0.41460676,  0.90748163,  0.85268171,  0.90924905,  0.08366803,
        0.77113929,  0.87683324,  0.03615715,  0.43135278,  0.48485985,
       -0.06809578]), 'error': -1.1339722717716411e-05}, {'output': 0.985215683601833, 'weights': array([ 0.80292283,  0.71656782,  0.18294501,  0.1284324 ,  0.69344886,
        0.22126258,  0.34970165,  0.66213847,  0.76209944,  0.38384005,
        0.61208272,  0.2315658 ,  0.51561792,  0.32790137,  0.81233117,
        0.8206493 ,  0.71087099,  0.05606771,  0.5804917 ,  0.38372873,
        0.87436256,  0.79326926,  0.77857478,  0.8680098 ,  0.02540747,
        0.47713149,  0.52424266,  0.17083706,  0.71824755,  0.58491278,
        0.39965139,  0.31265746,  0.07725586,  0.9573219 ,  0.78998862,
        0.88158098,  0.5374338 ,  0.64070204,  0.51985609,  0.84251535,
        0.24559132,  0.8152496 ,  0.15056033,  0.77729934,  0.43263236,
        0.17681911,  0.5723996 ,  0.63406057,  0.21424689,  0.66544013,
        0.06234716,  0.73830482,  0.73734906,  0.01786848,  0.49439508,
        0.03717193,  0.37820172,  0.13150584,  0.56674035,  0.96603843,
        0.21275245,  0.20165247,  0.38442741,  0.63343184,  0.65512823,
        0.97171581,  0.30005804,  0.21606473,  0.59942146,  0.29229657,
        0.80573197,  0.83747374,  0.69188407,  0.84735993,  0.18072012,
        0.43300037,  0.56518867,  0.28306105,  0.62439295,  0.95587434,
        0.46436201,  0.82889438,  0.97286012,  0.22902935,  0.79438594,
        0.48798129,  0.82186165,  0.45593875,  0.38329871,  0.45670627,
        0.72747596]), 'error': 3.7609320269831926e-07}, {'output': 0.9953117895743023, 'weights': array([ 0.74118765,  0.57585306,  0.46351652,  0.94195874,  0.75770745,
        0.55108653,  0.73990712,  0.18640521,  0.28903827,  0.94607303,
        0.4444527 ,  0.19626433,  0.90580746,  0.9944478 ,  0.61954424,
        0.52973491,  0.22061327,  0.83948069,  0.56112785,  0.60016144,
        0.31767417,  0.67752825,  0.90830718,  0.4695353 ,  0.7240586 ,
        0.69537046,  0.67572886,  0.19895661,  0.36434783,  0.85086243,
        0.2241177 ,  0.7510606 ,  0.1420933 ,  0.38760744,  0.59306234,
        0.18841763,  0.18722067,  0.08820599,  0.77800874,  0.29251728,
        0.13611568,  0.04717357,  0.9625864 ,  0.8211006 ,  0.62877588,
        0.55753078,  0.81775136,  0.53641909,  0.07468312,  0.86152294,
        0.91846795,  0.34267175,  0.98507972,  0.48224205,  0.70470705,
        0.07394574,  0.76175752,  0.77138179,  0.32951572,  0.32875312,
        0.84755694,  0.41122636,  0.22411712,  0.65308808,  0.13202244,
        0.00886985,  0.21533202,  0.9252989 ,  0.95339017,  0.88533424,
        0.57307354,  0.80504853,  0.2886127 ,  0.42754082,  0.56573905,
        0.07816317,  0.70324138,  0.83545265,  0.47453549,  0.17434697,
        0.54679464,  0.90151876,  0.87947334,  0.99462817,  0.7744601 ,
        0.34759102,  0.65711845,  0.43442781,  0.11766125,  0.69406002,
        0.92614815]), 'error': 6.4426213975983776e-08}]
Output layer: [{'output': 0.9957239164222218, 'weights': array([-8.83414871,  0.19756017,  0.81989581,  0.7684002 ,  1.295058  ,
        0.81823675, -1.64286212,  0.76678514,  0.43819587,  0.8014785 ]), 'error': 1.8206703043026388e-05}, {'output': 0.004101193624611243, 'weights': array([ 8.76677003, -1.02179988, -0.63479353, -0.59325795, -1.2349563 ,
       -0.58490325,  1.78065019, -0.70801889, -0.34797878, -0.8573289 ]), 'error': -1.675080793453676e-05}]
For instance [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
